"0","# STM 모델의 theta 매트릭스에서 토픽 비중 추출"
"0","topic_matrix <- stm_model_year_10[[""theta""]]"
"0",""
"0","# 각 토픽의 평균 비중 계산"
"0","average_topic_proportions <- colMeans(topic_matrix)"
"0",""
"0","# 데이터프레임으로 변환"
"0","topic_proportions_df <- data.frame("
"0","  Topic = paste(""Topic"", 1:ncol(topic_matrix), sep = "" ""),"
"0","  Proportion = average_topic_proportions"
"0",")"
"0",""
"0","# 주요 단어 추출 (frex 기준)"
"0","topic_labels <- labelTopics(stm_model_year_10, n = 10)$frex"
"0",""
"0","# 데이터프레임에 주요 단어 추가"
"0","topic_proportions_df <- topic_proportions_df %>%"
"0","  mutate(Frex_Top_Words = apply(topic_labels, 1, paste, collapse = "", ""))"
"0",""
"0","# CSV 파일로 저장"
"0","write.csv(topic_proportions_df, ""topic_proportions.csv"", row.names = FALSE)"
