"0","# PNG 그래픽 장치 시작"
"0","png(filename = 'stm_k11.png',"
"0","    width = 15,        # 너비 (인치 단위)"
"0","    height = 10,       # 높이 (인치 단위)"
"0","    units = ""in"",     # 단위 (인치)"
"0","    res = 300)        # 해상도 (ppi)"
"0","# 플롯 여백 설정: par(mar = c(bottom, left, top, right))"
"0","# 글씨가 커지므로, 단어가 표시되는 쪽의 여백을 더 확보합니다."
"0","# (오른쪽에 단어가 표시된다고 가정하고 오른쪽 여백을 7.1로 늘림)"
"0","original_mar <- par(""mar"") # 현재 여백 저장"
"0","par(mar = c(5.1, 4.1, 4.1, 7.1)) # 오른쪽 여백을 이전보다 더 늘림 (예: 6.1 -> 7.1)"
"0",""
"0","# 그래프 그리기"
"0","# text.cex 값을 1보다 크게 설정하여 글자 크기를 키웁니다. (예: 1.0, 1.2)"
"0","plot(stm_model_year_11,"
"0","     topics = 1:11,"
"0","     n = 10,"
"0","     text.cex = 1.2) # 텍스트 크기 증가 (예: 0.8 -> 1.2)"
